2026-09-22 15:35:13,786 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fnt_calib', 'cov_qvalue_tgt_fnt_ft_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-22 15:36:13,200 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-22 15:53:25,859 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:53:25,860 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:53:25,861 INFO: Plan 1: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:53:29,316 INFO: Plan 0: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:53:30,405 INFO: FOLLOW_THROUGH: 9 unlocked fn(s) -> chunk 0 (HeaderSet.discard (4 lines unexecuted), HeaderSet.find (5 lines unexecuted), Hea); setup 864 chars
2026-09-22 15:53:30,973 INFO: Plan 2: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:53:31,383 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:53:31,384 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:53:31,498 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:53:31,617 INFO: Plan 2: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:53:32,144 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:53:32,166 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:53:32,171 INFO: Plan 2: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:53:32,400 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:53:32,936 INFO: Plan 0: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:53:33,108 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:53:33,137 INFO: Plan 0: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-22 15:53:33,311 INFO: Plan 0: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 15:53:33,704 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:53:33,765 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:53:33,816 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:53:33,956 INFO: Plan 1: ḡ=72, γE[v]=7.5, Q=79.5 (fn)
2026-09-22 15:53:34,097 INFO: Plan 2: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:53:34,098 INFO: Plan 1: ḡ=27, γE[v]=6.0, Q=33.0 (fn)
2026-09-22 15:53:34,798 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (WebSocketTestSession._raise_on_close (1 lines unexecuted), WebSocketTestSession.); setup 509 chars
2026-09-22 15:53:36,894 INFO: Plan 1: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:53:39,517 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:53:39,931 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:53:40,122 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:53:40,369 INFO: Plan 2: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
  [7/27] jinja2.filters seed=42: {'cov_qvalue_tgt_calib': 146, 'cov_qvalue_tgt_fnt_calib': 128, 'cov_qvalue_tgt_fnt_ft_calib': 128}
2026-09-22 15:53:41,651 INFO: Plan 1: ḡ=11, γE[v]=2.5, Q=13.5 (fn)
2026-09-22 15:53:41,690 INFO: FOLLOW_THROUGH: 4 unlocked fn(s) -> chunk 0 (Environment.select_template (5 lines unexecuted), Environment.get_or_select_temp); setup 1041 chars
2026-09-22 15:53:42,171 INFO: Plan 2: ḡ=12, γE[v]=8.5, Q=20.5 (fn)
  [8/27] pydantic.main seed=42: {'cov_qvalue_tgt_calib': 200, 'cov_qvalue_tgt_fnt_calib': 178, 'cov_qvalue_tgt_fnt_ft_calib': 218}
2026-09-22 15:53:42,931 INFO: FOLLOW_THROUGH: 2 unlocked fn(s) -> chunk 0 (PreparedRequest.copy (9 lines unexecuted), PreparedRequest._get_idna_encoded_hos); setup 682 chars
2026-09-22 15:53:45,222 INFO: Plan 0: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-22 15:53:45,279 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-22 15:53:46,110 INFO: Plan 2: ḡ=79, γE[v]=0.0, Q=79.0 (fn)
2026-09-22 15:53:47,568 INFO: Plan 1: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-22 15:53:47,712 INFO: Plan 1: ḡ=50, γE[v]=32.5, Q=82.5 (fn)
2026-09-22 15:53:47,822 INFO: Plan 0: ḡ=81, γE[v]=0.0, Q=81.0 (fn)
2026-09-22 15:53:48,046 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:53:48,264 INFO: Plan 2: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 15:53:48,292 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:53:49,520 INFO: Plan 1: ḡ=32, γE[v]=5.0, Q=37.0 (fn)
2026-09-22 15:53:49,598 INFO: Plan 2: ḡ=86, γE[v]=14.0, Q=100.0 (fn)
  [9/27] starlette.datastructures seed=42: {'cov_qvalue_tgt_calib': 123, 'cov_qvalue_tgt_fnt_calib': 82, 'cov_qvalue_tgt_fnt_ft_calib': 125}
2026-09-22 15:53:52,369 INFO: Plan 2: ḡ=42, γE[v]=52.0, Q=94.0 (fn)
2026-09-22 15:53:54,038 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:53:54,117 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:53:54,884 INFO: Plan 0: ḡ=23, γE[v]=7.5, Q=30.5 (fn)
2026-09-22 15:53:55,940 INFO: Plan 0: ḡ=10, γE[v]=15.0, Q=25.0
2026-09-22 15:53:55,941 INFO: Plan 1: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:53:55,942 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-22 15:53:56,545 INFO: Plan 2: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-22 15:53:57,262 INFO: FOLLOW_THROUGH: 3 unlocked fn(s) -> chunk 0 (run_command (16 lines unexecuted), shell_command (18 lines unexecuted), routes_c); setup 0 chars
2026-09-22 15:53:57,299 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-22 15:53:58,153 INFO: Plan 1: ḡ=55, γE[v]=0.0, Q=55.0 (fn)
2026-09-22 15:53:58,319 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:53:58,345 INFO: Plan 0: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:53:59,147 INFO: Plan 0: ḡ=99, γE[v]=0.0, Q=99.0 (fn)
2026-09-22 15:53:59,223 INFO: Plan 1: ḡ=195, γE[v]=0.0, Q=195.0 (fn)
2026-09-22 15:54:01,228 INFO: Plan 2: ḡ=258, γE[v]=0.0, Q=258.0 (fn)
2026-09-22 15:54:01,964 INFO: FOLLOW_THROUGH: 10 unlocked fn(s) -> chunk 0 (Cookies.set_cookie_header (2 lines unexecuted), Cookies.delete (5 lines unexecut); setup 343 chars
2026-09-22 15:54:01,971 INFO: Plan 0: ḡ=134, γE[v]=0.0, Q=134.0 (fn)
  [10/27] werkzeug.datastructures.structures seed=42: {'cov_qvalue_tgt_calib': 102, 'cov_qvalue_tgt_fnt_calib': 120, 'cov_qvalue_tgt_fnt_ft_calib': 137}
2026-09-22 15:54:03,624 INFO: Plan 0: ḡ=91, γE[v]=24.5, Q=115.5 (fn)
2026-09-22 15:54:04,072 INFO: Plan 2: ḡ=47, γE[v]=50.5, Q=97.5 (fn)
2026-09-22 15:54:04,123 INFO: Plan 1: ḡ=48, γE[v]=47.5, Q=95.5 (fn)
2026-09-22 15:54:04,908 INFO: Plan 2: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:54:04,909 INFO: Plan 0: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:54:04,933 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-22 15:54:09,241 INFO: Plan 1: ḡ=12, γE[v]=0.0, Q=12.0 (fn)
2026-09-22 15:54:09,287 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
2026-09-22 15:54:09,612 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:54:12,889 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:54:12,996 INFO: Plan 1: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 15:54:13,025 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:54:13,077 INFO: Plan 2: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:54:13,245 INFO: Plan 0: ḡ=8, γE[v]=0.0, Q=8.0 (fn)
2026-09-22 15:54:13,296 INFO: Plan 2: ḡ=18, γE[v]=9.0, Q=27.0 (fn)
2026-09-22 15:54:14,243 INFO: Plan 0: ḡ=25, γE[v]=6.5, Q=31.5 (fn)
2026-09-22 15:54:14,298 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:54:14,347 INFO: Plan 1: ḡ=19, γE[v]=10.0, Q=29.0 (fn)
2026-09-22 15:54:14,473 INFO: Plan 0: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:54:14,624 INFO: Plan 1: ḡ=64, γE[v]=0.0, Q=64.0 (fn)
2026-09-22 15:54:15,000 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:54:15,053 INFO: Plan 2: ḡ=22, γE[v]=0.0, Q=22.0 (fn)
2026-09-22 15:54:16,276 INFO: Plan 0: ḡ=31, γE[v]=0.0, Q=31.0 (fn)
  [11/27] httpx._urls seed=42: {'cov_qvalue_tgt_calib': 73, 'cov_qvalue_tgt_fnt_calib': 82, 'cov_qvalue_tgt_fnt_ft_calib': 86}
  [12/27] jinja2.environment seed=42: {'cov_qvalue_tgt_calib': 102, 'cov_qvalue_tgt_fnt_calib': 135, 'cov_qvalue_tgt_fnt_ft_calib': 141}
2026-09-22 15:54:17,871 INFO: Plan 1: ḡ=58, γE[v]=0.0, Q=58.0 (fn)
2026-09-22 15:54:19,062 INFO: Plan 0: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:54:19,617 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:54:19,618 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:54:23,283 INFO: Plan 0: ḡ=75, γE[v]=0.0, Q=75.0 (fn)
2026-09-22 15:54:23,518 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:54:23,756 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:54:23,781 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
  [13/27] requests.models seed=42: {'cov_qvalue_tgt_calib': 83, 'cov_qvalue_tgt_fnt_calib': 127, 'cov_qvalue_tgt_fnt_ft_calib': 113}
2026-09-22 15:54:23,964 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:54:24,384 INFO: Plan 0: ḡ=30, γE[v]=0.0, Q=30.0 (fn)
2026-09-22 15:54:24,470 INFO: Plan 2: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:54:24,561 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-22 15:54:24,758 INFO: Plan 1: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
  [14/27] pydantic.types seed=42: {'cov_qvalue_tgt_calib': 133, 'cov_qvalue_tgt_fnt_calib': 129, 'cov_qvalue_tgt_fnt_ft_calib': 131}
2026-09-22 15:54:25,471 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (_is_asgi3 (1 lines unexecuted), _WrapASGI2.__call__ (1 lines unexecuted), _TestC); setup 2545 chars
2026-09-22 15:54:27,407 INFO: Plan 1: ḡ=86, γE[v]=0.0, Q=86.0 (fn)
2026-09-22 15:54:27,678 INFO: Plan 0: ḡ=130, γE[v]=0.0, Q=130.0 (fn)
2026-09-22 15:54:30,957 INFO: Plan 2: ḡ=481, γE[v]=61.0, Q=542.0 (fn)
  [15/27] starlette.routing seed=42: {'cov_qvalue_tgt_calib': 74, 'cov_qvalue_tgt_fnt_calib': 71, 'cov_qvalue_tgt_fnt_ft_calib': 92}
2026-09-22 15:54:36,743 INFO: Plan 2: ḡ=124, γE[v]=0.0, Q=124.0 (fn)
2026-09-22 15:54:37,098 INFO: Plan 1: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 15:54:37,504 INFO: Plan 0: ḡ=70, γE[v]=17.5, Q=87.5 (fn)
2026-09-22 15:54:38,112 INFO: Plan 0: ḡ=215, γE[v]=0.0, Q=215.0 (fn)
2026-09-22 15:54:39,735 INFO: Plan 2: ḡ=133, γE[v]=63.0, Q=196.0 (fn)
2026-09-22 15:54:41,133 INFO: Plan 2: ḡ=67, γE[v]=0.0, Q=67.0 (fn)
2026-09-22 15:54:41,268 INFO: Plan 1: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 15:54:41,542 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (generate_adhoc_ssl_pair (16 lines unexecuted), make_ssl_devcert (11 lines unexec); setup 1012 chars
2026-09-22 15:54:42,623 INFO: Plan 0: ḡ=96, γE[v]=0.0, Q=96.0 (fn)
2026-09-22 15:54:46,833 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-22 15:54:46,854 INFO: Plan 0: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 15:54:46,855 INFO: Plan 2: ḡ=49, γE[v]=0.0, Q=49.0 (fn)
2026-09-22 15:54:47,722 INFO: Plan 1: ḡ=523, γE[v]=0.0, Q=523.0 (fn)
2026-09-22 15:54:48,954 INFO: Plan 2: ḡ=24, γE[v]=0.0, Q=24.0 (fn)
  [16/27] click.core seed=42: {'cov_qvalue_tgt_calib': 0, 'cov_qvalue_tgt_fnt_calib': 208, 'cov_qvalue_tgt_fnt_ft_calib': 195}
2026-09-22 15:54:49,205 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:54:49,225 INFO: Plan 2: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:54:50,666 INFO: Plan 0: ḡ=24, γE[v]=7.0, Q=31.0 (fn)
2026-09-22 15:54:50,962 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:54:51,293 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:54:51,376 INFO: Plan 0: ḡ=12, γE[v]=5.0, Q=17.0 (fn)
2026-09-22 15:54:51,458 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-22 15:54:51,740 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
  [17/27] requests.utils seed=42: {'cov_qvalue_tgt_calib': 99, 'cov_qvalue_tgt_fnt_calib': 108, 'cov_qvalue_tgt_fnt_ft_calib': 104}
2026-09-22 15:54:56,646 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:54:58,188 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:54:58,229 INFO: Plan 2: ḡ=104, γE[v]=0.0, Q=104.0 (fn)
2026-09-22 15:54:58,292 INFO: Plan 0: ḡ=13, γE[v]=6.5, Q=19.5 (fn)
2026-09-22 15:54:58,496 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 15:54:58,923 INFO: Plan 2: ḡ=28, γE[v]=26.0, Q=54.0 (fn)
  [18/27] rich.progress seed=42: {'cov_qvalue_tgt_calib': 155, 'cov_qvalue_tgt_fnt_calib': 157, 'cov_qvalue_tgt_fnt_ft_calib': 149}
2026-09-22 15:55:01,652 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (WebSocketTestSession.__enter__ (3 lines unexecuted), WebSocketTestSession.__exit); setup 1219 chars
2026-09-22 15:55:04,686 INFO: Plan 1: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 15:55:06,033 INFO: Plan 2: ḡ=64, γE[v]=9.5, Q=73.5 (fn)
2026-09-22 15:55:07,203 INFO: Plan 0: ḡ=85, γE[v]=19.0, Q=104.0 (fn)
2026-09-22 15:55:11,232 INFO: FOLLOW_THROUGH: 5 unlocked fn(s) -> chunk 0 (Response.aiter_bytes (11 lines unexecuted), Response.aiter_text (11 lines unexec); setup 1090 chars
2026-09-22 15:55:14,632 INFO: FOLLOW_THROUGH: 7 unlocked fn(s) -> chunk 0 (WSGIRequestHandler.make_environ (11 lines unexecuted), WSGIRequestHandler.run_ws); setup 894 chars
2026-09-22 15:55:15,877 INFO: Plan 1: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-22 15:55:17,422 INFO: Plan 2: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-22 15:55:19,484 INFO: Plan 2: ḡ=63, γE[v]=0.0, Q=63.0 (fn)
2026-09-22 15:55:20,158 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:55:20,159 INFO: Plan 2: ḡ=4, γE[v]=0.5, Q=4.5 (fn)
2026-09-22 15:55:20,526 INFO: Plan 0: ḡ=11, γE[v]=0.0, Q=11.0 (fn)
2026-09-22 15:55:20,938 INFO: Plan 0: ḡ=120, γE[v]=0.0, Q=120.0 (fn)
2026-09-22 15:55:24,259 INFO: Plan 2: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:55:24,305 INFO: Plan 1: ḡ=177, γE[v]=0.0, Q=177.0 (fn)
2026-09-22 15:55:24,759 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:55:25,120 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:55:25,425 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:55:25,491 INFO: Plan 0: ḡ=2, γE[v]=46.5, Q=48.5 (fn)
2026-09-22 15:55:26,532 INFO: Plan 0: ḡ=312, γE[v]=0.0, Q=312.0 (fn)
2026-09-22 15:55:27,076 INFO: Plan 1: ḡ=41, γE[v]=48.0, Q=89.0 (fn)
2026-09-22 15:55:31,068 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:55:31,087 INFO: Plan 2: ḡ=95, γE[v]=0.0, Q=95.0 (fn)
2026-09-22 15:55:31,202 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:55:32,880 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-22 15:55:37,306 INFO: Plan 0: ḡ=56, γE[v]=0.0, Q=56.0 (fn)
2026-09-22 15:55:37,554 INFO: Plan 2: ḡ=26, γE[v]=0.0, Q=26.0 (fn)
2026-09-22 15:55:37,879 INFO: Plan 1: ḡ=15, γE[v]=5.5, Q=20.5 (fn)
2026-09-22 15:55:38,011 INFO: Plan 1: ḡ=343, γE[v]=126.0, Q=469.0 (fn)
2026-09-22 15:55:38,817 INFO: Plan 2: ḡ=560, γE[v]=92.5, Q=652.5 (fn)
2026-09-22 15:55:40,895 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:55:42,754 INFO: Plan 2: ḡ=55, γE[v]=13.5, Q=68.5 (fn)
2026-09-22 15:55:43,811 INFO: Plan 0: ḡ=80, γE[v]=28.0, Q=108.0 (fn)
2026-09-22 15:55:53,166 INFO: Plan 2: ḡ=92, γE[v]=0.0, Q=92.0 (fn)
2026-09-22 15:55:54,317 INFO: Plan 1: ḡ=94, γE[v]=0.0, Q=94.0 (fn)
2026-09-22 15:55:54,725 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-22 15:55:54,958 INFO: Plan 1: ḡ=10, γE[v]=0.0, Q=10.0 (fn)
2026-09-22 15:55:55,043 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-22 15:55:55,242 INFO: FOLLOW_THROUGH: 6 unlocked fn(s) -> chunk 0 (generate_adhoc_ssl_pair (12 lines unexecuted), make_ssl_devcert (11 lines unexec); setup 2238 chars
2026-09-22 15:55:55,622 INFO: Plan 0: ḡ=108, γE[v]=0.0, Q=108.0 (fn)
2026-09-22 15:55:58,481 INFO: Plan 0: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-22 15:55:58,886 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:55:59,312 INFO: Plan 1: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-22 15:55:59,834 INFO: Plan 2: ḡ=32, γE[v]=27.0, Q=59.0 (fn)
2026-09-22 15:56:01,002 INFO: Plan 2: ḡ=97, γE[v]=0.0, Q=97.0 (fn)
2026-09-22 15:56:01,249 INFO: Plan 0: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-22 15:56:01,291 INFO: Plan 2: ḡ=95, γE[v]=0.0, Q=95.0 (fn)
2026-09-22 15:56:01,353 INFO: Plan 0: ḡ=26, γE[v]=5.5, Q=31.5 (fn)
2026-09-22 15:56:01,434 INFO: Plan 1: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 15:56:08,694 INFO: Plan 1: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-22 15:56:09,117 INFO: Plan 0: ḡ=17, γE[v]=0.0, Q=17.0 (fn)
2026-09-22 15:56:10,702 INFO: Plan 2: ḡ=29, γE[v]=19.5, Q=48.5 (fn)
  [19/27] flask.cli seed=42: {'cov_qvalue_tgt_calib': 118, 'cov_qvalue_tgt_fnt_calib': 96, 'cov_qvalue_tgt_fnt_ft_calib': 119}
  [20/27] pydantic.json_schema seed=42: {'cov_qvalue_tgt_calib': 236, 'cov_qvalue_tgt_fnt_calib': 270, 'cov_qvalue_tgt_fnt_ft_calib': 262}
2026-09-22 15:56:13,813 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-22 15:56:14,448 INFO: Plan 0: ḡ=41, γE[v]=0.0, Q=41.0 (fn)
2026-09-22 15:56:17,194 INFO: Plan 1: ḡ=97, γE[v]=10.5, Q=107.5 (fn)
2026-09-22 15:56:19,953 INFO: Plan 2: ḡ=34, γE[v]=14.0, Q=48.0 (fn)
2026-09-22 15:56:20,846 INFO: Plan 2: ḡ=2, γE[v]=0.0, Q=2.0 (fn)
2026-09-22 15:56:21,090 INFO: Plan 0: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-22 15:56:21,530 INFO: Plan 1: ḡ=109, γE[v]=5.0, Q=114.0 (fn)
2026-09-22 15:56:22,378 INFO: Plan 1: ḡ=11, γE[v]=1.5, Q=12.5 (fn)
  [21/27] httpx._models seed=42: {'cov_qvalue_tgt_calib': 88, 'cov_qvalue_tgt_fnt_calib': 165, 'cov_qvalue_tgt_fnt_ft_calib': 256}
2026-09-22 15:56:23,490 INFO: Plan 0: ḡ=133, γE[v]=20.0, Q=153.0 (fn)
2026-09-22 15:56:23,989 INFO: Plan 2: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
2026-09-22 15:56:24,095 INFO: Plan 1: ḡ=168, γE[v]=0.0, Q=168.0 (fn)
2026-09-22 15:56:25,439 INFO: Plan 0: ḡ=87, γE[v]=0.0, Q=87.0 (fn)
  [22/27] starlette.testclient seed=42: {'cov_qvalue_tgt_calib': 0, 'cov_qvalue_tgt_fnt_calib': 67, 'cov_qvalue_tgt_fnt_ft_calib': 68}
2026-09-22 15:56:37,741 INFO: FOLLOW_THROUGH: 8 unlocked fn(s) -> chunk 0 (DechunkedInput.__init__ (3 lines unexecuted), DechunkedInput.readable (1 lines u); setup 698 chars
2026-09-22 15:56:51,965 INFO: Plan 0: ḡ=46, γE[v]=0.0, Q=46.0 (fn)
2026-09-22 15:56:52,154 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 15:56:52,188 INFO: Plan 2: ḡ=44, γE[v]=7.0, Q=51.0 (fn)
2026-09-22 15:56:53,259 INFO: Plan 0: ḡ=115, γE[v]=0.0, Q=115.0 (fn)
2026-09-22 15:56:53,919 INFO: Plan 2: ḡ=93, γE[v]=0.0, Q=93.0 (fn)
2026-09-22 15:56:55,602 INFO: Plan 0: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-22 15:56:55,891 INFO: Plan 2: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-22 15:56:56,249 INFO: Plan 1: ḡ=45, γE[v]=0.0, Q=45.0 (fn)
2026-09-22 15:56:58,291 INFO: Plan 0: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-22 15:57:00,107 INFO: Plan 1: ḡ=229, γE[v]=59.0, Q=288.0 (fn)
2026-09-22 15:57:00,450 INFO: Plan 2: ḡ=39, γE[v]=20.5, Q=59.5 (fn)
2026-09-22 15:57:02,627 INFO: Plan 1: ḡ=124, γE[v]=21.5, Q=145.5 (fn)
