2026-09-21 18:00:32,488 INFO: RepoExploreBench: 93 targets across 9 repos
======================================================================
RepoExploreBench v2.0
  Targets: 27 files across 9 repos
  Strategies: ['cov_qvalue_tgt_calib', 'cov_qvalue_tgt_fn_calib', 'cov_qvalue_tgt_fnv_calib']
  Seeds: [42]
  Exec budget: 24 per run
  Map mode: full
  Total runs: 81
======================================================================
  Connectivity: OK

  Fetching source code...
    click.core: 114085 chars
    click.types: 36390 chars
    click.termui: 28323 chars
    requests.utils: 33447 chars
    requests.models: 35222 chars
    requests.sessions: 30372 chars
    flask.app: 59200 chars
    flask.cli: 33820 chars
    flask.helpers: 22991 chars
    rich.console: 99096 chars
    rich.progress: 59691 chars
    rich.text: 47302 chars
    jinja2.compiler: 72198 chars
    jinja2.filters: 53861 chars
    jinja2.environment: 61252 chars
    httpx._client: 67489 chars
    httpx._models: 42302 chars
    httpx._urls: 21747 chars
    pydantic.types: 89470 chars
    pydantic.json_schema: 102806 chars
    pydantic.main: 65891 chars
    werkzeug.http: 43362 chars
    werkzeug.serving: 39331 chars
    werkzeug.datastructures.structures: 31760 chars
    starlette.routing: 35752 chars
    starlette.testclient: 29843 chars
    starlette.datastructures: 23348 chars
  Fetched 27/27 modules

Running 27 targets with 27 workers...
2026-09-21 18:01:27,918 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0
2026-09-21 18:17:53,628 INFO: Plan 1: ḡ=20, γE[v]=37.5, Q=57.5 (fn)
2026-09-21 18:17:54,010 INFO: Plan 0: ḡ=91, γE[v]=11.0, Q=102.0 (fn)
2026-09-21 18:17:55,978 INFO: Plan 0: ḡ=15, γE[v]=54.0, Q=69.0 (fn)
2026-09-21 18:17:56,694 INFO: Plan 2: ḡ=26, γE[v]=77.5, Q=103.5 (fn)
2026-09-21 18:17:56,695 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:17:56,696 INFO: Plan 1: ḡ=70, γE[v]=55.5, Q=125.5 (fn)
2026-09-21 18:17:56,945 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:17:56,991 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:17:57,508 INFO: Plan 2: ḡ=25, γE[v]=94.0, Q=119.0 (fn)
2026-09-21 18:18:01,357 INFO: Plan 1: ḡ=110, γE[v]=218.5, Q=328.5 (fn)
2026-09-21 18:18:01,448 INFO: Plan 2: ḡ=33, γE[v]=243.0, Q=276.0 (fn)
2026-09-21 18:18:01,713 INFO: Plan 0: ḡ=51, γE[v]=143.0, Q=194.0 (fn)
2026-09-21 18:18:01,796 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:18:01,926 INFO: Plan 1: ḡ=72, γE[v]=132.5, Q=204.5 (fn)
2026-09-21 18:18:03,197 INFO: Plan 0: ḡ=233, γE[v]=63.5, Q=296.5 (fn)
2026-09-21 18:18:03,367 INFO: Plan 2: ḡ=91, γE[v]=135.0, Q=226.0 (fn)
2026-09-21 18:18:09,453 INFO: Plan 2: ḡ=6, γE[v]=1.0, Q=7.0 (fn)
2026-09-21 18:18:09,687 INFO: Plan 0: ḡ=12, γE[v]=1.5, Q=13.5 (fn)
2026-09-21 18:18:09,688 INFO: Plan 1: ḡ=8, γE[v]=3.5, Q=11.5 (fn)
2026-09-21 18:18:10,428 INFO: Plan 2: ḡ=83, γE[v]=0.0, Q=83.0 (fn)
2026-09-21 18:18:10,518 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:18:10,519 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:18:12,888 INFO: Plan 0: ḡ=23, γE[v]=0.0, Q=23.0 (fn)
2026-09-21 18:18:13,515 INFO: Plan 1: ḡ=0, γE[v]=20.0, Q=20.0
2026-09-21 18:18:13,539 INFO: Plan 0: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:18:13,540 INFO: Plan 2: ḡ=12, γE[v]=17.5, Q=29.5
2026-09-21 18:18:13,960 INFO: Plan 2: ḡ=11, γE[v]=38.5, Q=49.5 (fn)
2026-09-21 18:18:14,146 INFO: Plan 1: ḡ=54, γE[v]=17.0, Q=71.0 (fn)
  [16/27] requests.models seed=42: {'cov_qvalue_tgt_calib': 126, 'cov_qvalue_tgt_fn_calib': 122, 'cov_qvalue_tgt_fnv_calib': 137}
2026-09-21 18:18:22,163 INFO: Plan 0: ḡ=5, γE[v]=0.5, Q=5.5 (fn)
2026-09-21 18:18:22,304 INFO: Plan 1: ḡ=61, γE[v]=0.0, Q=61.0 (fn)
  [17/27] starlette.routing seed=42: {'cov_qvalue_tgt_calib': 85, 'cov_qvalue_tgt_fn_calib': 75, 'cov_qvalue_tgt_fnv_calib': 73}
2026-09-21 18:18:22,933 INFO: Plan 2: ḡ=13, γE[v]=2.0, Q=15.0 (fn)
2026-09-21 18:18:27,424 INFO: Plan 2: ḡ=33, γE[v]=15.5, Q=48.5 (fn)
2026-09-21 18:18:27,516 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:18:27,517 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:18:27,538 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:18:28,103 INFO: Plan 0: ḡ=9, γE[v]=12.5, Q=21.5 (fn)
2026-09-21 18:18:28,211 INFO: Plan 1: ḡ=21, γE[v]=7.0, Q=28.0 (fn)
2026-09-21 18:18:32,049 INFO: Plan 1: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:18:32,142 INFO: Plan 0: ḡ=16, γE[v]=13.5, Q=29.5 (fn)
2026-09-21 18:18:32,772 INFO: Plan 0: ḡ=31, γE[v]=17.0, Q=48.0 (fn)
2026-09-21 18:18:33,778 INFO: Plan 2: ḡ=33, γE[v]=0.0, Q=33.0 (fn)
2026-09-21 18:18:36,425 INFO: Plan 2: ḡ=66, γE[v]=63.5, Q=129.5 (fn)
  [18/27] rich.progress seed=42: {'cov_qvalue_tgt_calib': 167, 'cov_qvalue_tgt_fn_calib': 174, 'cov_qvalue_tgt_fnv_calib': 151}
2026-09-21 18:18:38,179 INFO: Plan 1: ḡ=42, γE[v]=159.5, Q=201.5 (fn)
2026-09-21 18:18:38,203 INFO: Plan 0: ḡ=233, γE[v]=64.0, Q=297.0 (fn)
2026-09-21 18:18:38,204 INFO: Plan 2: ḡ=91, γE[v]=135.0, Q=226.0 (fn)
2026-09-21 18:18:38,400 INFO: Plan 1: ḡ=71, γE[v]=163.0, Q=234.0 (fn)
2026-09-21 18:18:39,070 INFO: Plan 2: ḡ=50, γE[v]=173.0, Q=223.0 (fn)
2026-09-21 18:18:42,396 INFO: Plan 1: ḡ=42, γE[v]=140.0, Q=182.0 (fn)
2026-09-21 18:18:42,416 INFO: Plan 0: ḡ=58, γE[v]=132.0, Q=190.0 (fn)
2026-09-21 18:18:43,270 INFO: Plan 1: ḡ=34, γE[v]=0.0, Q=34.0 (fn)
2026-09-21 18:18:43,271 INFO: Plan 0: ḡ=40, γE[v]=0.0, Q=40.0 (fn)
2026-09-21 18:18:43,636 INFO: Plan 2: ḡ=83, γE[v]=37.0, Q=120.0 (fn)
  [19/27] werkzeug.serving seed=42: {'cov_qvalue_tgt_calib': 38, 'cov_qvalue_tgt_fn_calib': 16, 'cov_qvalue_tgt_fnv_calib': 42}
2026-09-21 18:18:48,298 INFO: Plan 2: ḡ=165, γE[v]=0.0, Q=165.0 (fn)
  [20/27] click.core seed=42: {'cov_qvalue_tgt_calib': 264, 'cov_qvalue_tgt_fn_calib': 305, 'cov_qvalue_tgt_fnv_calib': 258}
2026-09-21 18:18:48,662 INFO: Plan 0: ḡ=280, γE[v]=0.0, Q=280.0 (fn)
2026-09-21 18:18:48,740 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:18:48,918 INFO: Plan 2: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:18:48,919 INFO: Plan 1: ḡ=35, γE[v]=10.0, Q=45.0
2026-09-21 18:18:49,297 INFO: Plan 1: ḡ=253, γE[v]=0.0, Q=253.0 (fn)
2026-09-21 18:18:51,216 INFO: Plan 0: ḡ=9, γE[v]=0.0, Q=9.0 (fn)
2026-09-21 18:18:51,331 INFO: Plan 1: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-21 18:18:52,359 INFO: Plan 2: ḡ=16, γE[v]=28.5, Q=44.5 (fn)
2026-09-21 18:18:53,734 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:18:53,734 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:18:53,735 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
  [21/27] flask.cli seed=42: {'cov_qvalue_tgt_calib': 131, 'cov_qvalue_tgt_fn_calib': 119, 'cov_qvalue_tgt_fnv_calib': 110}
2026-09-21 18:19:03,768 INFO: Plan 2: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:19:03,998 INFO: Plan 0: ḡ=31, γE[v]=17.0, Q=48.0 (fn)
2026-09-21 18:19:04,723 INFO: Plan 1: ḡ=37, γE[v]=26.0, Q=63.0 (fn)
2026-09-21 18:19:11,575 INFO: Plan 2: ḡ=28, γE[v]=0.0, Q=28.0 (fn)
2026-09-21 18:19:16,170 INFO: Plan 2: ḡ=5, γE[v]=7.5, Q=12.5
2026-09-21 18:19:16,170 INFO: Plan 0: ḡ=25, γE[v]=15.0, Q=40.0
2026-09-21 18:19:16,171 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:19:17,768 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:19:17,788 INFO: Plan 2: ḡ=106, γE[v]=0.0, Q=106.0 (fn)
2026-09-21 18:19:17,789 INFO: Plan 1: ḡ=114, γE[v]=0.0, Q=114.0 (fn)
2026-09-21 18:19:19,359 INFO: Plan 1: ḡ=72, γE[v]=119.5, Q=191.5 (fn)
2026-09-21 18:19:19,382 INFO: Plan 0: ḡ=84, γE[v]=113.5, Q=197.5 (fn)
2026-09-21 18:19:20,849 INFO: Plan 2: ḡ=11, γE[v]=1.5, Q=12.5 (fn)
2026-09-21 18:19:23,389 INFO: Plan 1: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-21 18:19:24,835 INFO: Plan 0: ḡ=28, γE[v]=26.0, Q=54.0 (fn)
2026-09-21 18:19:25,044 INFO: Plan 1: ḡ=37, γE[v]=101.5, Q=138.5 (fn)
2026-09-21 18:19:25,046 INFO: Plan 0: ḡ=11, γE[v]=114.5, Q=125.5 (fn)
2026-09-21 18:19:27,190 INFO: Plan 2: ḡ=308, γE[v]=89.0, Q=397.0 (fn)
  [22/27] pydantic.json_schema seed=42: {'cov_qvalue_tgt_calib': 255, 'cov_qvalue_tgt_fn_calib': 275, 'cov_qvalue_tgt_fnv_calib': 258}
2026-09-21 18:19:32,065 INFO: Plan 0: ḡ=40, γE[v]=4.0, Q=44.0 (fn)
2026-09-21 18:19:32,654 INFO: Plan 2: ḡ=9, γE[v]=8.5, Q=17.5 (fn)
2026-09-21 18:19:33,657 INFO: Plan 1: ḡ=32, γE[v]=29.0, Q=61.0 (fn)
  [23/27] jinja2.compiler seed=42: {'cov_qvalue_tgt_calib': 42, 'cov_qvalue_tgt_fn_calib': 274, 'cov_qvalue_tgt_fnv_calib': 273}
2026-09-21 18:19:41,726 INFO: Plan 0: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:19:41,726 INFO: Plan 1: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:19:41,742 INFO: Plan 2: ḡ=12, γE[v]=10.0, Q=22.0
2026-09-21 18:19:43,875 INFO: Plan 2: ḡ=7, γE[v]=0.0, Q=7.0 (fn)
2026-09-21 18:19:44,029 INFO: Plan 1: ḡ=4, γE[v]=0.0, Q=4.0 (fn)
2026-09-21 18:19:44,382 INFO: Plan 0: ḡ=181, γE[v]=0.0, Q=181.0 (fn)
  [24/27] httpx._models seed=42: {'cov_qvalue_tgt_calib': 134, 'cov_qvalue_tgt_fn_calib': 257, 'cov_qvalue_tgt_fnv_calib': 259}
2026-09-21 18:20:05,267 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:20:05,414 INFO: Plan 1: ḡ=6, γE[v]=0.0, Q=6.0 (fn)
2026-09-21 18:20:05,701 INFO: Plan 0: ḡ=146, γE[v]=0.0, Q=146.0 (fn)
2026-09-21 18:20:10,930 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:20:11,134 INFO: Plan 1: ḡ=140, γE[v]=0.0, Q=140.0 (fn)
2026-09-21 18:20:13,267 INFO: Plan 2: ḡ=446, γE[v]=0.0, Q=446.0 (fn)
2026-09-21 18:20:25,079 INFO: Plan 2: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:20:25,080 INFO: Plan 0: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-21 18:20:25,112 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:20:43,766 INFO: Plan 1: ḡ=142, γE[v]=0.0, Q=142.0 (fn)
2026-09-21 18:20:44,610 INFO: Plan 2: ḡ=266, γE[v]=0.0, Q=266.0 (fn)
2026-09-21 18:20:45,480 INFO: Plan 0: ḡ=373, γE[v]=0.0, Q=373.0 (fn)
2026-09-21 18:20:47,338 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:20:47,561 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:20:47,598 INFO: Plan 0: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:20:56,431 INFO: Plan 2: ḡ=140, γE[v]=15.5, Q=155.5 (fn)
2026-09-21 18:20:56,483 INFO: Plan 0: ḡ=75, γE[v]=48.0, Q=123.0 (fn)
2026-09-21 18:20:56,945 INFO: Plan 1: ḡ=93, γE[v]=39.0, Q=132.0 (fn)
2026-09-21 18:21:11,126 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:11,126 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:11,127 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:17,489 INFO: Plan 0: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-21 18:21:17,859 INFO: Plan 1: ḡ=115, γE[v]=0.0, Q=115.0 (fn)
2026-09-21 18:21:18,414 INFO: Plan 2: ḡ=207, γE[v]=0.0, Q=207.0 (fn)
2026-09-21 18:21:23,707 INFO: Plan 0: ḡ=3, γE[v]=5.5, Q=8.5 (fn)
2026-09-21 18:21:23,708 INFO: Plan 1: ḡ=8, γE[v]=3.0, Q=11.0 (fn)
2026-09-21 18:21:23,742 INFO: Plan 2: ḡ=14, γE[v]=0.0, Q=14.0 (fn)
2026-09-21 18:21:33,453 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:33,453 INFO: Plan 1: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:33,454 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:21:49,262 INFO: Plan 0: ḡ=3, γE[v]=1.0, Q=4.0 (fn)
2026-09-21 18:21:49,263 INFO: Plan 2: ḡ=4, γE[v]=0.5, Q=4.5 (fn)
2026-09-21 18:21:49,298 INFO: Plan 1: ḡ=5, γE[v]=0.0, Q=5.0 (fn)
2026-09-21 18:21:50,511 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:21:50,567 INFO: Plan 1: ḡ=89, γE[v]=0.0, Q=89.0 (fn)
2026-09-21 18:21:50,728 INFO: Plan 2: ḡ=152, γE[v]=0.0, Q=152.0 (fn)
2026-09-21 18:22:02,284 INFO: Plan 1: ḡ=204, γE[v]=132.0, Q=336.0 (fn)
2026-09-21 18:22:02,285 INFO: Plan 0: ḡ=139, γE[v]=164.5, Q=303.5 (fn)
2026-09-21 18:22:02,319 INFO: Plan 2: ḡ=220, γE[v]=124.0, Q=344.0 (fn)
2026-09-21 18:22:16,015 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:22:16,034 INFO: Plan 0: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:22:16,129 INFO: Plan 1: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:22:23,924 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:22:23,925 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:22:24,099 INFO: Plan 2: ḡ=118, γE[v]=0.0, Q=118.0 (fn)
2026-09-21 18:22:28,214 INFO: Plan 0: ḡ=80, γE[v]=4.5, Q=84.5 (fn)
2026-09-21 18:22:28,215 INFO: Plan 2: ḡ=3, γE[v]=43.0, Q=46.0 (fn)
2026-09-21 18:22:28,216 INFO: Plan 1: ḡ=8, γE[v]=40.5, Q=48.5 (fn)
2026-09-21 18:22:39,044 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:22:39,045 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:22:39,045 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:22:50,770 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:22:50,961 INFO: Plan 1: ḡ=103, γE[v]=0.0, Q=103.0 (fn)
2026-09-21 18:22:51,243 INFO: Plan 2: ḡ=172, γE[v]=0.0, Q=172.0 (fn)
2026-09-21 18:22:55,778 INFO: Plan 2: ḡ=3, γE[v]=0.0, Q=3.0 (fn)
2026-09-21 18:22:55,925 INFO: Plan 1: ḡ=4, γE[v]=2.0, Q=6.0 (fn)
2026-09-21 18:22:56,295 INFO: Plan 0: ḡ=43, γE[v]=4.5, Q=47.5 (fn)
2026-09-21 18:23:03,781 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:23:03,815 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:23:03,966 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:23:18,602 INFO: Plan 2: ḡ=70, γE[v]=0.0, Q=70.0 (fn)
2026-09-21 18:23:18,866 INFO: Plan 0: ḡ=20, γE[v]=0.0, Q=20.0 (fn)
2026-09-21 18:23:18,904 INFO: Plan 1: ḡ=77, γE[v]=0.0, Q=77.0 (fn)
2026-09-21 18:23:29,143 INFO: Plan 1: ḡ=3, γE[v]=3.0, Q=6.0 (fn)
2026-09-21 18:23:29,161 INFO: Plan 0: ḡ=5, γE[v]=2.0, Q=7.0 (fn)
2026-09-21 18:23:29,230 INFO: Plan 2: ḡ=1, γE[v]=4.0, Q=5.0 (fn)
2026-09-21 18:23:31,072 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:23:31,105 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:23:31,156 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
  [25/27] starlette.testclient seed=42: {'cov_qvalue_tgt_calib': 62, 'cov_qvalue_tgt_fn_calib': 57, 'cov_qvalue_tgt_fnv_calib': 59}
2026-09-21 18:23:43,710 INFO: Plan 2: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-21 18:23:43,778 INFO: Plan 1: ḡ=25, γE[v]=0.0, Q=25.0 (fn)
2026-09-21 18:23:43,946 INFO: Plan 0: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:24:00,005 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:24:00,151 INFO: Plan 1: ḡ=2, γE[v]=1.0, Q=3.0 (fn)
2026-09-21 18:24:00,151 INFO: Plan 0: ḡ=2, γE[v]=1.0, Q=3.0 (fn)
2026-09-21 18:24:15,705 INFO: Plan 0: ḡ=16, γE[v]=0.0, Q=16.0 (fn)
2026-09-21 18:24:19,722 INFO: Plan 1: ḡ=140, γE[v]=223.0, Q=363.0 (fn)
2026-09-21 18:24:22,638 INFO: Plan 2: ḡ=464, γE[v]=249.5, Q=713.5 (fn)
2026-09-21 18:24:27,796 INFO: Plan 1: ḡ=1, γE[v]=0.5, Q=1.5 (fn)
2026-09-21 18:24:27,797 INFO: Plan 0: ḡ=1, γE[v]=0.5, Q=1.5 (fn)
2026-09-21 18:24:28,115 INFO: Plan 2: ḡ=0, γE[v]=1.0, Q=1.0 (fn)
2026-09-21 18:24:50,367 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-21 18:24:50,385 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:24:50,385 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:24:54,695 INFO: Plan 2: ḡ=267, γE[v]=66.5, Q=333.5 (fn)
2026-09-21 18:24:55,127 INFO: Plan 1: ḡ=197, γE[v]=129.5, Q=326.5 (fn)
2026-09-21 18:24:55,177 INFO: Plan 0: ḡ=43, γE[v]=217.5, Q=260.5 (fn)
2026-09-21 18:25:13,697 INFO: Plan 2: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:25:13,698 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-21 18:25:14,177 INFO: Plan 0: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
  [26/27] requests.sessions seed=42: {'cov_qvalue_tgt_calib': 60, 'cov_qvalue_tgt_fn_calib': 68, 'cov_qvalue_tgt_fnv_calib': 64}
2026-09-21 18:25:25,309 INFO: Plan 0: ḡ=39, γE[v]=0.0, Q=39.0 (fn)
2026-09-21 18:25:27,637 INFO: Plan 2: ḡ=82, γE[v]=110.5, Q=192.5 (fn)
2026-09-21 18:25:27,789 INFO: Plan 1: ḡ=81, γE[v]=111.0, Q=192.0 (fn)
2026-09-21 18:25:59,248 INFO: Plan 0: ḡ=21, γE[v]=106.5, Q=127.5 (fn)
2026-09-21 18:25:59,282 INFO: Plan 2: ḡ=161, γE[v]=36.5, Q=197.5 (fn)
2026-09-21 18:25:59,351 INFO: Plan 1: ḡ=96, γE[v]=69.0, Q=165.0 (fn)
2026-09-21 18:26:30,992 INFO: Plan 2: ḡ=87, γE[v]=47.5, Q=134.5 (fn)
2026-09-21 18:26:31,044 INFO: Plan 1: ḡ=88, γE[v]=47.0, Q=135.0 (fn)
2026-09-21 18:26:31,061 INFO: Plan 0: ḡ=21, γE[v]=80.5, Q=101.5 (fn)
2026-09-21 18:26:56,452 INFO: Plan 1: ḡ=38, γE[v]=0.0, Q=38.0 (fn)
2026-09-21 18:26:57,155 INFO: Plan 0: ḡ=37, γE[v]=25.0, Q=62.0 (fn)
2026-09-21 18:26:57,156 INFO: Plan 2: ḡ=44, γE[v]=21.5, Q=65.5 (fn)
2026-09-21 18:27:20,898 INFO: Plan 2: ḡ=18, γE[v]=0.0, Q=18.0 (fn)
2026-09-21 18:27:21,034 INFO: Plan 1: ḡ=36, γE[v]=0.0, Q=36.0 (fn)
2026-09-21 18:27:21,669 INFO: Plan 0: ḡ=14, γE[v]=23.5, Q=37.5 (fn)
2026-09-21 18:27:45,366 INFO: Plan 1: ḡ=13, γE[v]=0.0, Q=13.0 (fn)
2026-09-21 18:27:45,962 INFO: Plan 0: ḡ=36, γE[v]=12.0, Q=48.0 (fn)
2026-09-21 18:27:45,995 INFO: Plan 2: ḡ=42, γE[v]=9.0, Q=51.0 (fn)
  [27/27] httpx._client seed=42: {'cov_qvalue_tgt_calib': 139, 'cov_qvalue_tgt_fn_calib': 138, 'cov_qvalue_tgt_fnv_calib': 144}

======================================================================
RESULTS
======================================================================

Module                              seed  cov_qvalue_  cov_qvalue_  cov_qvalue_
-------------------------------------------------------------------------------
click.termui                          42           36           38           40
rich.text                             42          208          174          214
click.types                           42           70           76           41
werkzeug.http                         42          148          107          157
starlette.datastructures              42          117           68           97
jinja2.filters                        42          194          183          122
flask.helpers                         42           21           25           22
werkzeug.datastructures.structures    42           75          128          109
pydantic.main                         42          200          209          202
flask.app                             42           91          200           92
requests.utils                        42          114          112           88
rich.console                          42          217          274          291
pydantic.types                        42          135          148          149
httpx._urls                           42           77           73           81
jinja2.environment                    42          109          142          119
requests.models                       42          126          122          137
starlette.routing                     42           85           75           73
rich.progress                         42          167          174          151
werkzeug.serving                      42           38           16           42
click.core                            42          264          305          258
flask.cli                             42          131          119          110
pydantic.json_schema                  42          255          275          258
jinja2.compiler                       42           42          274          273
httpx._models                         42          134          257          259
starlette.testclient                  42           62           57           59
requests.sessions                     42           60           68           64
httpx._client                         42          139          138          144

======================================================================
STATISTICS
======================================================================

Per-strategy means (n=27):
  cov_qvalue_tgt_calib branches= 122.8 ± 12.9  lines=341.1  pass_rate=56%
  cov_qvalue_tgt_fn_calib branches= 142.1 ± 16.0  lines=371.1  pass_rate=56%
  cov_qvalue_tgt_fnv_calib branches= 135.3 ± 15.3  lines=368.6  pass_rate=54%

Per-repo means:

  click (3 runs):
    cov_qvalue_tgt_calib mean=123.3
    cov_qvalue_tgt_fn_calib mean=139.7
    cov_qvalue_tgt_fnv_calib mean=113.0

  flask (3 runs):
    cov_qvalue_tgt_calib mean=81.0
    cov_qvalue_tgt_fn_calib mean=114.7
    cov_qvalue_tgt_fnv_calib mean=74.7

  httpx (3 runs):
    cov_qvalue_tgt_calib mean=116.7
    cov_qvalue_tgt_fn_calib mean=156.0
    cov_qvalue_tgt_fnv_calib mean=161.3

  jinja2 (3 runs):
    cov_qvalue_tgt_calib mean=115.0
    cov_qvalue_tgt_fn_calib mean=199.7
    cov_qvalue_tgt_fnv_calib mean=171.3

  pydantic (3 runs):
    cov_qvalue_tgt_calib mean=196.7
    cov_qvalue_tgt_fn_calib mean=210.7
    cov_qvalue_tgt_fnv_calib mean=203.0

  requests (3 runs):
    cov_qvalue_tgt_calib mean=100.0
    cov_qvalue_tgt_fn_calib mean=100.7
    cov_qvalue_tgt_fnv_calib mean=96.3

  rich (3 runs):
    cov_qvalue_tgt_calib mean=197.3
    cov_qvalue_tgt_fn_calib mean=207.3
    cov_qvalue_tgt_fnv_calib mean=218.7

  starlette (3 runs):
    cov_qvalue_tgt_calib mean=88.0
    cov_qvalue_tgt_fn_calib mean=66.7
    cov_qvalue_tgt_fnv_calib mean=76.3

  werkzeug (3 runs):
    cov_qvalue_tgt_calib mean=87.0
    cov_qvalue_tgt_fn_calib mean=83.7
    cov_qvalue_tgt_fnv_calib mean=102.7

Cost: $0.0000 | Time: 1619s (27.0m)
Saved to /share/edc/home/aamayuelasfernandez/qcurious-tester/results/repo_explore_bench/pilot_fnscorer_gemma.json
