======================================================================
TestGenEval Lite
  Examples: 42 across 1 repos
    sympy/sympy: 42
  Strategies: ['random', 'greedy', 'cov_greedy', 'covqvalue2']
2026-09-22 22:56:03,319 INFO: Plan 0: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:56:03,319 INFO: Plan 1: ḡ=0.3, γE[v]=0.2, Q=0.5 (bayes)
2026-09-22 22:56:03,319 INFO: Plan 2: ḡ=0.0, γE[v]=0.3, Q=0.3 (bayes)
2026-09-22 22:56:57,926 INFO: Plan 1: ḡ=0, γE[v]=0.0, Q=0.0 (fn)
2026-09-22 22:56:57,957 INFO: Plan 0: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:56:58,126 INFO: Plan 2: ḡ=1, γE[v]=0.0, Q=1.0 (fn)
2026-09-22 22:56:58,127 INFO: Plan 0: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
2026-09-22 22:56:58,127 INFO: Plan 1: ḡ=0.0, γE[v]=0.2, Q=0.2 (bayes)
2026-09-22 22:56:58,127 INFO: Plan 2: ḡ=0.3, γE[v]=0.0, Q=0.3 (bayes)
  [41/42] sympy/polys/polyoptions.py (sympy/sympy v1.1): {'random': 49, 'greedy': 49, 'cov_greedy': 75, 'covqvalue2': 80}
2026-09-22 23:46:04,370 INFO: Plan 1: ḡ=50, γE[v]=0.0, Q=50.0 (fn)
2026-09-22 23:46:04,472 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 23:46:06,043 INFO: Plan 2: ḡ=48, γE[v]=0.0, Q=48.0 (fn)
2026-09-22 23:46:06,043 INFO: Plan 0: ḡ=10.5, γE[v]=75.0, Q=85.5 (bayes)
2026-09-22 23:46:06,043 INFO: Plan 1: ḡ=25.0, γE[v]=67.8, Q=92.8 (bayes)
2026-09-22 23:46:06,043 INFO: Plan 2: ḡ=24.0, γE[v]=68.2, Q=92.2 (bayes)
2026-09-22 23:49:11,075 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 23:49:11,412 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 23:49:11,475 INFO: Plan 2: ḡ=32, γE[v]=0.0, Q=32.0 (fn)
2026-09-22 23:49:11,475 INFO: Plan 0: ḡ=9.5, γE[v]=71.3, Q=80.8 (bayes)
2026-09-22 23:49:11,475 INFO: Plan 1: ḡ=17.7, γE[v]=67.2, Q=84.9 (bayes)
2026-09-22 23:49:11,475 INFO: Plan 2: ḡ=13.8, γE[v]=69.2, Q=83.0 (bayes)
2026-09-22 23:52:15,874 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-22 23:52:15,884 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 23:52:16,481 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 23:52:16,482 INFO: Plan 0: ḡ=8.8, γE[v]=69.4, Q=78.2 (bayes)
2026-09-22 23:52:16,482 INFO: Plan 1: ḡ=11.0, γE[v]=68.3, Q=79.3 (bayes)
2026-09-22 23:52:16,482 INFO: Plan 2: ḡ=16.0, γE[v]=65.8, Q=81.8 (bayes)
2026-09-22 23:55:21,126 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 23:55:21,696 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-22 23:55:23,351 INFO: Plan 2: ḡ=29, γE[v]=0.0, Q=29.0 (fn)
2026-09-22 23:55:23,352 INFO: Plan 0: ḡ=8.5, γE[v]=67.0, Q=75.5 (bayes)
2026-09-22 23:55:23,352 INFO: Plan 1: ḡ=12.2, γE[v]=65.2, Q=77.3 (bayes)
2026-09-22 23:55:23,352 INFO: Plan 2: ḡ=9.7, γE[v]=66.4, Q=76.1 (bayes)
2026-09-22 23:58:27,915 INFO: Plan 2: ḡ=35, γE[v]=0.0, Q=35.0 (fn)
2026-09-22 23:58:28,001 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-22 23:58:28,252 INFO: Plan 1: ḡ=52, γE[v]=0.0, Q=52.0 (fn)
2026-09-22 23:58:28,253 INFO: Plan 0: ḡ=8.4, γE[v]=65.8, Q=74.2 (bayes)
2026-09-22 23:58:28,253 INFO: Plan 1: ḡ=10.5, γE[v]=64.7, Q=75.2 (bayes)
2026-09-22 23:58:28,253 INFO: Plan 2: ḡ=10.9, γE[v]=64.6, Q=75.4 (bayes)
2026-09-23 00:01:33,541 INFO: Plan 2: ḡ=19, γE[v]=0.0, Q=19.0 (fn)
2026-09-23 00:01:33,609 INFO: Plan 0: ḡ=15, γE[v]=0.0, Q=15.0 (fn)
2026-09-23 00:01:33,812 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-23 00:01:33,812 INFO: Plan 0: ḡ=7.2, γE[v]=65.1, Q=72.3 (bayes)
2026-09-23 00:01:33,813 INFO: Plan 1: ḡ=8.8, γE[v]=64.3, Q=73.1 (bayes)
2026-09-23 00:01:33,813 INFO: Plan 2: ḡ=4.8, γE[v]=66.3, Q=71.1 (bayes)
2026-09-23 00:04:38,812 INFO: Plan 1: ḡ=44, γE[v]=0.0, Q=44.0 (fn)
2026-09-23 00:04:38,901 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-23 00:04:39,122 INFO: Plan 2: ḡ=43, γE[v]=0.0, Q=43.0 (fn)
2026-09-23 00:04:39,123 INFO: Plan 0: ḡ=8.2, γE[v]=63.8, Q=72.1 (bayes)
2026-09-23 00:04:39,123 INFO: Plan 1: ḡ=7.3, γE[v]=64.3, Q=71.6 (bayes)
2026-09-23 00:04:39,123 INFO: Plan 2: ḡ=12.2, γE[v]=61.8, Q=74.1 (bayes)
2026-09-23 00:07:44,000 INFO: Plan 1: ḡ=47, γE[v]=0.0, Q=47.0 (fn)
2026-09-23 00:07:44,075 INFO: Plan 2: ḡ=37, γE[v]=0.0, Q=37.0 (fn)
2026-09-23 00:07:44,215 INFO: Plan 0: ḡ=21, γE[v]=0.0, Q=21.0 (fn)
2026-09-23 00:07:44,215 INFO: Plan 0: ḡ=6.8, γE[v]=63.1, Q=69.9 (bayes)
2026-09-23 00:07:44,215 INFO: Plan 1: ḡ=8.3, γE[v]=62.3, Q=70.7 (bayes)
2026-09-23 00:07:44,216 INFO: Plan 2: ḡ=8.5, γE[v]=62.3, Q=70.7 (bayes)
  [42/42] sympy/printing/pycode.py (sympy/sympy v1.5): {'random': 0, 'greedy': 0, 'cov_greedy': 0, 'covqvalue2': 0}

======================================================================
RESULTS
======================================================================

Module                                   repo            seed       random       greedy   cov_greedy   covqvalue2
----------------------------------------------------------------------------------------------------------------
sympy.printing.pretty.pretty             sympy/sympy       42           84           39          482          508
sympy.printing.pretty.pretty             sympy/sympy       42           60           60          477          461
sympy.geometry.util                      sympy/sympy       42           19           19           72          118
sympy.functions.elementary.hyperbolic    sympy/sympy       42           63           51          334          135
sympy.utilities.iterables                sympy/sympy       42           31           31          254          335
sympy.utilities.iterables                sympy/sympy       42           31           31          167          333
sympy.printing.latex                     sympy/sympy       42           79           79          429          412
sympy.printing.latex                     sympy/sympy       42           79           63          454          391
sympy.physics.units.util                 sympy/sympy       42           13           10           53           60
sympy.physics.quantum.tensorproduct      sympy/sympy       42           17           17          105          113
sympy.printing.latex                     sympy/sympy       42           65           68          531          465
sympy.assumptions.refine                 sympy/sympy       42           24           25           67           74
sympy.core.function                      sympy/sympy       42           41           42          252          283
sympy.utilities.codegen                  sympy/sympy       42           92           92          281          390
sympy.matrices.expressions.blockmatrix   sympy/sympy       42           30           30          143          151
sympy.printing.str                       sympy/sympy       42           17           22          258          209
sympy.functions.elementary.complexes     sympy/sympy       42           21           21          369          270
sympy.tensor.array.ndim_array            sympy/sympy       42           90           90          151           70
sympy.core.numbers                       sympy/sympy       42          135          141          184          218
sympy.core.numbers                       sympy/sympy       42          147          132          180          210
sympy.core.numbers                       sympy/sympy       42          129          144          139          237
sympy.functions.elementary.complexes     sympy/sympy       42           39           21          399          229
sympy.physics.units.unitsystem           sympy/sympy       42           12           11           38           43
sympy.printing.ccode                     sympy/sympy       42           26           34           34           32
sympy.physics.units.unitsystem           sympy/sympy       42           11           11           44           43
sympy.core.basic                         sympy/sympy       42           11           11          141          144
sympy.matrices.expressions.matexpr       sympy/sympy       42            4            4           19           18
sympy.matrices.expressions.blockmatrix   sympy/sympy       42           30           30          139           52
sympy.utilities.lambdify                 sympy/sympy       42           78           76          113          117
sympy.utilities.lambdify                 sympy/sympy       42           82           79          196          194
sympy.physics.vector.point               sympy/sympy       42           23           23           68           49
sympy.printing.mathematica               sympy/sympy       42            8            8           28           33
sympy.combinatorics.permutations         sympy/sympy       42           82           80          236          191
sympy.printing.mathematica               sympy/sympy       42            5            5           58            8
sympy.parsing.mathematica                sympy/sympy       42          105          105          155          154
sympy.physics.units.prefixes             sympy/sympy       42            9           19           27           32
sympy.geometry.point                     sympy/sympy       42           23           23          161          179
sympy.matrices.sparse                    sympy/sympy       42           39           39          142          164
sympy.polys.monomials                    sympy/sympy       42           28           28          132          201
sympy.solvers.polysys                    sympy/sympy       42           33           33           48           73
sympy.polys.polyoptions                  sympy/sympy       42           49           49           75           80
sympy.printingcode                       sympy/sympy       42            0            0            0            0

======================================================================
STATISTICS
======================================================================

Per-strategy means (n=42):
  random               branches=  46.8 ± 5.9  lines=234.7  pass_rate=93%
  greedy               branches=  45.1 ± 5.8  lines=231.9  pass_rate=91%
  cov_greedy           branches= 181.8 ± 22.4  lines=385.8  pass_rate=51%
  covqvalue2           branches= 178.1 ± 21.4  lines=382.4  pass_rate=74%

Paired vs random:
  greedy               Δ=  -1.6 ± 1.4  W=8 L=10 T=24  p=0.2526 d=-0.18 
  cov_greedy           Δ=+135.0 ± 20.6  W=41 L=0 T=1  p=0.0000 d=1.01 ***
  covqvalue2           Δ=+131.3 ± 19.3  W=40 L=1 T=1  p=0.0000 d=1.05 ***

Per-repo means:

  sympy/sympy (42 runs):
    random               mean=46.8
    greedy               mean=45.1
    cov_greedy           mean=181.8
    covqvalue2           mean=178.1

Cost: $15.4060 | Time: 7840s (130.7m)
Saved to /share/edc/home/aamayuelasfernandez/qcurious-tester/results/testgeneval/by_repo/gemini38/sympy__sympy.json
